,name,total_score,duty,work_status,date,title,pros,cons,wish,like
4437,(주)이토마토,width:40%;,IT/인터넷,전직원,2016. 03. 29,회사규모로만 보면 좋을것 같지만...겉과 안은 괴리감이 있다...,"본인의지만 있으면 모든 해볼 수 있다, 풀스택 개발자가 되고 싶다면 여기만한 곳 없음","어느 곳이나 마찬가지겠지만 극한의 애사심을 요구한다, 오너마인드를 가지고 있는 당신!! 지원하라","개발을 너무 쉅게 생각하지 말아줬으면 한다, 개발자를 위한 복지가 필요하겠다, 개발자가 봉은 아니다", 0 
4438,(주)이토마토,width:20%;,IT/인터넷,전직원,2016. 03. 27,가족적인 분위기로 직원간 분위기는 상당히 좋은 편에 속하지만 작은 기업규모에 비해 계열사가 너무 많고 전문성이 결여된 업무가 많아 잠깐 동안 다니기에만 좋은 회사,"- 직원간 유대 관계, 정이 많은 기업 문화- 초봉은 생각외로 괜찮은 편(상승률은 매우 낮음)- 다양한 일을 경험해볼 수 있으나 혼자 다 해야하는 구조- 저렴한 비용으로 식사 및 카페 이용 가능- 회사 위치가 좋아 출퇴근 매우 용이","- 사내 정치가 매우 심함(찍히면 진급 누락 및 잘림)- 업무의 체계가 없고 전문성 확보 절대 불가(이직시 매우 불리)- 연봉 상승률 매우 낮음- 퇴직금 산정 체계적이지 않음- 부서에 따라 야근 편차 심화","사내 정치가 너무 심하고, 회사 분위기에 적응하기 힘든 사람은 오히려 다니기 힘들 수 있슴. 조금 더 수평적이고 발전적인 방향으로 나아가길 소망", 1 
4439,(주)이토마토,width:40%;,IT/인터넷,현직원,2016. 03. 26,항상 후발 주자로 사업성 없는 일만 골라하지만 프로젝트를 처음부터 마음대로 해볼 수 있는 환경.. 하지만 사수가 없고 체계가 없어 어려움이 많음.. 연봉은 초임치고 괜찮은편.,복지로는..저렴한 사내식당. 카페테리아 정도가 끝. 역과 가까운 곳에 위치. 업무 분위기는 좋은편. 사람들도 좋음,비합리적인 고가 평가. 능력없는 윗선들의 근무태만. 체계없고 중구난방인 되먹지도 않은 기획안들로 인한 반복적인 수정 작업. 오너의 개입으로 수시로 바뀌는 업무.. 엄청 잦은 인사이동. 등등..,체계좀 잡을 제대로된 사람 뽑아서 인력낭비 하지 말았으면 합니다.., 1 
4440,(주)이토마토,width:40%;,경영/기획/컨설팅,전직원,2016. 02. 28,"오너 회사로 체계적이지 못한 업무 프로세스, 무능력한 상급자들의 업무태만으로 불안한 회사",오너를 제외하고 수평적인 문화가 자리잡고 있다. 동종 업계대비 실수령액이 높은 편이다.,"상상을 초월하는 잦은 조직개편, 잦은 자리이동, 정치가 필요한 업무진행, 이로인해 관리안되는 경력","다이나믹한 것은 좋을 수 있으나, 사업이 망해도 짤리지 않으니 능력이 부족한 사람은 계속 남아있고, 능력이 좋은 인재들은 사기가 떨어져  떠나는 현실을 이제는 인식할때도 되었음.", 4 
4441,(주)이토마토,width:40%;,IT/인터넷,현직원,2016. 02. 24,최신 아이디어를 빠르게 시험만 하고 망하는.. 기술력도 없는데 하고 싶은것만 많은 회사,"다양한 업무경험, 동종업체보다는 많은 연봉수준, 사내식당","열정을 가지고 구현을 해도 결국 정치에서 무너지는 그런곳. 서비스마인드도 전혀 없으며, 스킬 연마는 자기자신이 알아서, 오너에게 혼나지 않기 위해서만 일하는곳.","좋은 공채직원들 바보 만들지 말고.. 직원들 무시하지 말고, 열정을 꺽지 말았으면..", 0 
4442,(주)이토마토,width:40%;,IT/인터넷,전직원,2016. 02. 10,처음 다니기엔 괜찮은 곳 하지만 경력으로 오래다니기엔..,"위치가 좋고 식당, 커피와 같은 복지는 좋은편 구성원들과 분위기가 좋다","출퇴근 시간이 보통 회사에 비해 30분 빠르고 느려서 기본 근무시간이 한시간 긴편 식당, 커피와 같은 복지 이외에는 특별히 다른 복지가 없다 돈 되는 것은 일단 시작하고 보는 듯 관리가 잘 되지 않음.",신규 사업을 늘리는 것은 좋으나 그것에 대한 투자가 적절히 필요할 것이다., 0 
4443,(주)이토마토,width:60%;,미디어/홍보,현직원,2016. 01. 12,동종업계 대비 연봉은 적지 않은 편. 5년차정도의 사수가 없는게 단점,꽤 자유로운 분위기. 낮은 연차에도 바로 중요도 있는 일을 할 수 있다는게 장점이자 단점. 큰 욕심이 없다면 만족하고 다닐 수 있는 환경,사수가 없음 퇴직율이 높음. 체계가 확실하지 않고 스스로 해결해야 하는 경우가 많음.,사람을 아끼는 회사가 되었으면 좋겠습니다 업무사기를 높일 수 있는 방안이 있었으면, 0 
4444,(주)이토마토,width:20%;,IT/인터넷,현직원,2015. 12. 12,급여가 조금 괜찮다 .. 그거 말고는 없는 곳,평균 급여가 다른곳에 비해 높다. 괜찮은 복지. 잦은 인사이동 퇴사로 인해 내가 올라갈 수 있는 일이 많다. 생각보다 좋은 사람들이 많이 포진되어 있다,인사이동 자체가 말이 안되는 경우가 많고... 사람 진짜 우습게 안다. 나갈테면 나가라 뭐 이런 마인드의 회사.,무리한 사업 추진 말고 현재 있는 사업 및 미디어 사업을 잘 지켜나갔으면 합니다, 1 
4445,(주)이토마토,width:60%;,경영/기획/컨설팅,전직원,2015. 12. 04,크게 나쁘지는 않은곳이며 새로운 막거리 창출을 위해 열심히 하고 있음.,"카페테리아 아침 식사 제공 , 역이랑 가까워 출퇴근이 용이하다.","체계없이 일을 막하는 경향이 많고, 소규모 일을 많이 하다보니 전문성 키우기가 어려움",기업 규모대비 이익이 좋아 지금처럼만 하면 중견기업은 아니여도 괜찮은 중소기업이 될 꺼 같음., 0 
4446,(주)이토마토,width:40%;,미디어/홍보,전직원,2015. 10. 05,함께 일하는 사람들은 대부분 착하고 좋으나 전반적으로 회사의 체계가 잘 잡혀있지 않아 업무에 어려움이 있음,구내식당 . 대중교통편리 . 임직원들이 착한편 . 동종업에 비해 급여는 나쁘지않고 밀리지 않음 . 복지는 보통정도(연차.출산휴가.연말상품권 등),체계적이지 않은 시스템 . 인사이동이 잦음 . 업무량에 비해 시간이 촉박하며 계획이 자주 바뀜으로 똑같은 일을 반복하게 됨 . 업무효율성이 떨어짐,체계적인 시스템이 필요함 . 관련이 없는 분야의 잦은 인사이동으로 인한 업무효율성이 떨어지는 것에 대해 개선이필요함, 0 
4447,(주)이토마토,width:40%;,경영/기획/컨설팅,현직원,2015. 09. 16,"체계적이지 않음, 정체되면서 일하기 좋은곳, 임원직들이 정치하기바빠 회사발전에 관심없음","학력 중시하지 않음, 위계질서 및 군대식문화 없음(오너라인 제외)","비합리적, 논리적이지 않은 프로젝트 추진, 그 흔한 사업  보고서 및 히스토리도 없음",프로젝트가 있다면 오너는 잘모르는부분은 간섭하지 말고 합리적으로 진행하는 자세가 필요함, 2 
4448,(주)이토마토,width:60%;,금융/재무,전직원,2015. 08. 16,적당한 월급과 그에 맞는 업무강도. 과도한 사업영역확장,가족같은 분위기로 일할수있음. 업무부담크지않음. 전문적인 업무가 없음,현실안주.. 자기계발힘듦. 적당히 경력쌓으면 직원 이직이 높음,명확한 업무분장과 조직체계 필요함. 다각화된 사업영역만큼 전문인재필요, 0 
4449,(주)이토마토,width:60%;,IT/인터넷,전직원,2015. 08. 04,가능성은 많으나 기본체계가 안잡힌 위태로운 조직의 표본,능력있고 회사를 위해 어느정도 희생할 준비가 된 직원에게는 가능성이 많다. 그러나 무임승차 상급자들로 인해 그 직원들마저 곧 사기가 꺽인다.,"밥값을 못하는 상급자를 하급자들이 먹여살리는 형국으로, 좋은 인재가 들어와도 이 때문에 계속 유출되고 있다. 현 과장급 이상이 가장 문제다.","근무 태만인 임직원이 많아, 결과적으로 인사고과가 제대로 안되고 있다. 더 큰 문제는 인사평가를 제대로 할 수 있는 고과자도 없다는 것이다.", 4 
4450,(주)이토마토,width:20%;,미디어/홍보,현직원,2015. 07. 21,까라면 까라의 군대식 회사. 사람 중요한 지 모르는 회사.,출근 시 편안한 복장과 경제에 관해 배울 수 있다. 과중한 업무 강도로 어느 곳으로 이직하더라도 편하게 느껴질 듯.,"까라면 까야된다. 엄청난 업무 강도와 오너의 말한마디에 좌지우지 되는 회사시스템 에러가 많고, 잘될 때는 오너의 리더쉽, 안될 때는 실무진(직원)의 책임이 되어 사직서를 받는... 사람을 쉽게 보는 조직",사람 귀한 줄 알았으면 좋겠습니다. 열심히 일하는 구성원이 회사의 미래인데... 욕하며 강요하는 문화는 아닌 듯 합니다., 4 
4451,(주)이토마토,width:20%;,경영/기획/컨설팅,전직원,2015. 06. 10,"조직은 비체계적, 적은 인력으로 최대 효율을 원함","복장은 자유로움, 사내 카페테리아 쿠폰 500원 식권 1000원","업무강도빡셈, 비체계적인 조직구조, 비합리적인 인사평가, 임원들에게는 좋은 회사",장기적으로 바라보며 업무배분 효율적으로 해주세요, 0 
4452,(주)이토마토,width:40%;,경영/기획/컨설팅,현직원,2015. 05. 07,업무환경이 좋은편은 아님 이직이 잦음,규모가작아 실무경험을 빨리 쌓을수있음,성과급체계가 많이 부족하고 연봉이 낮음,업무효율성을 위한 성과급체계가 필요함, 0 
4453,(주)이토마토,width:20%;,미디어/홍보,전직원,2015. 04. 04,과연 얼마나 갈지무리한 사업. 무리한 업무. 이해가되지 않는다.,식비 1000원.커피 500원.큰 꿈이없다면 만족하고 다닐만함,무리한 사업. 무리한 업무.밝은미래가 보이지 않는다.,"시대의 흐름을 파악하고, 무리한 시도는 독이될 수 있다는 것을 알아야한다.", 4 
4454,(주)이토마토,width:40%;,미디어/홍보,현직원,2015. 02. 10,해당 회사 관련 정보를 확인할 수 있는 곳에서 꼭 확인을 우선해 보시길...,"카페테리아 쿠폰 1개 500원, 구내 식당 식사 식권 1000원의 저렴한 이용 가능.","최고 경영자가 모든 것을 지시하는 형태다 보니, 업무의 효율성이 너무 떨어짐.",체계적이지 못한 구조개선 및 업무 할당량의 완급조절이 절실히 필요함., 1 
4455,(주)이토마토,width:20%;,IT/인터넷,전직원,2015. 01. 23,"인간답게 살고싶다면 가지마세요.발전이 전혀 없는 회사성과급이나 보너스도 특정 부서 빼고는 전혀 없음..","구내식당, 구내카페를 저렴하게 이용할 수 있음.그리고 없음..","화장실이 너무 작고, 사무실 카페트 냄새남.특출나게 실력이 좋은 사람도 없음.다 고만고만함..","별로다.별로별로별로별로별로임;왜 점점 회사가 안되가는지 고민해보시길", 0 
4456,(주)이토마토,width:40%;,IT/인터넷,현직원,2014. 12. 10,신입이 와서 1~2년 지내기엔 좋은 하지만 2년 이상부터는....신중히 생각하세요,"- 아침에 김밥이 500원 점심, 저녁 밥값이 천원- 개인이 다수의 프로젝트를 담당하기 때문에 단기간에 배울수 있는 여건이 좋다- 개발하는데 자유롭다. 상급자가 담당자에게 터치가 거의 없음","- 신입사원에 대한 교육 커리큘럽이 없다.- 신입이라도 거의 바로 실무 투입이다.- 프로젝트에 대한 책임을 개인이 진다.- 아침, 주말 당직이 있지만 수당은 없다.- 개발자가 서버까지 관리해야한다.- 모든 기회은 오너가 시키는데로 ,오너한테 보여주기식 개발",오너부터 좀 바뀌어야 뭔가 될듯..., 4 
4457,(주)이토마토,width:80%;,미디어/홍보,현직원,2014. 08. 21,무에서 유를 창조하는 회사. 자신의 능력치를 끌어올릴 수 있다. 하지만 그만큼 힘들기도 하다.,사내 분위기가 좋다. 자신의 능력만큼 업무 성과를 낼 수 있다. 그만큼 승진기회가 열려있다.,인력풀이 약하다. 부서마다 업무강도가 다르다. 일 하는 사람만 한다.,인력풀을 확충하고 체계적인 업무 분배가 필요, 0 
4458,(주)이토마토,width:60%;,IT/인터넷,현직원,2014. 07. 18,그냥 안주하며 다니긴 적당한듯..,"- 급여가 밀리지 않는다.- 4대보험금 본인 부담금을 수당으로 돌려준다.- 점심식사는 1천원 쿠폰 구입","- 매출이 일어나지 않을것 같은 사업을 무리하게 진행할때가 있다.- 주말당직이 있다. 단, 수당은 없다.- 8시 출근, 18시 이후 퇴근",- 없다., 2 
4459,(주)이토마토,width:20%;,IT/인터넷,현직원,2014. 05. 30,왠만하면 다른데 추천드림,"같이 일하는 분들 중에 좋으신분들 많아요.연봉은 낮은 편은 아니지만, 복지같은건 전무함","복지 하나도 없어요개발쪽은 추천드리고 싶지 않아요",그다지 바라는 점은 없습니다., 1 
4460,퓨전데이타(주),width:20%;,IT/인터넷,전직원,2020. 10. 21,"분위기는 자유로우며, 면접 시 가상화에대한 이해가 필요",1.대체로 직원들의 나이가 젊음2.hw/sw 모두 경험할 수 있음,1.제품의 하자가 심함(이로인해 야근이 많음)2.웨라벨 결여(주4일 이상 야근)3.연봉이 적음,"회사에 대한 관심이 필요하고, 원팀의 분위기를 만들어 주었으면 함", 0 
